Name,First Choice,Second Choice,Third Choice
";,-",Thursday,Monday,Monday
I>2/,Monday,Thursday,Wednesday
:/,Thursday,Monday,Monday
"*OP,",Thursday,Thursday,Wednesday
"58""@",Monday,Thursday,Wednesday
L-(/,Monday,Thursday,Thursday
.M4.,Tuesday,Wednesday,Wednesday
"7.*,",Wednesday,Wednesday,Thursday
'G4I,Monday,Wednesday,Monday
":9""",Monday,Tuesday,Wednesday
6$@R,Monday,Tuesday,Tuesday
"4+""",Monday,Wednesday,Monday
34#,Thursday,Tuesday,Thursday
!9JM,Tuesday,Wednesday,Tuesday
L81:,Monday,Wednesday,Wednesday
5>8,Wednesday,Monday,Monday
%'@,Thursday,Tuesday,Monday
TF%,Thursday,Thursday,Tuesday
4B),Thursday,Wednesday,Monday
$D2,Tuesday,Thursday,Tuesday
&LRP,Wednesday,Tuesday,Monday
SQ%,Monday,Wednesday,Tuesday
G>'L,Monday,Monday,Monday
@JD,Monday,Monday,Thursday
!&84,Monday,Tuesday,Tuesday
T@JI,Thursday,Tuesday,Tuesday
6BKS,Monday,Monday,Wednesday
/8*,Tuesday,Thursday,Thursday
"08,""",Wednesday,Wednesday,Tuesday
06-T,Tuesday,Tuesday,Monday
A;3I,Tuesday,Tuesday,Monday
 1,Thursday,Tuesday,Wednesday
VN,Tuesday,Monday,Wednesday
)V3L,Monday,Monday,Thursday
%STL,Wednesday,Monday,Wednesday
L# V,Wednesday,Monday,Thursday
"C,S",Wednesday,Monday,Thursday
IY,Tuesday,Wednesday,Wednesday
I:,Wednesday,Monday,Tuesday
5#P,Tuesday,Monday,Thursday
EIE,Tuesday,Wednesday,Monday
.4=,Tuesday,Thursday,Wednesday
30EC,Tuesday,Wednesday,Wednesday
6<C,Tuesday,Monday,Tuesday
Y45,Monday,Monday,Monday
N?<,Monday,Tuesday,Thursday
 A,Thursday,Wednesday,Wednesday
(-Y?,Tuesday,Wednesday,Tuesday
UZ3U,Tuesday,Thursday,Tuesday
4ESZ,Thursday,Tuesday,Monday
LT,Thursday,Wednesday,Thursday
7R!W,Wednesday,Wednesday,Monday
UK$4,Wednesday,Thursday,Thursday
-@K+,Thursday,Tuesday,Wednesday
CO!&,Wednesday,Monday,Wednesday
HK ,Thursday,Monday,Thursday
9S%,Monday,Wednesday,Monday
E%JX,Monday,Tuesday,Monday
M5G:,Thursday,Monday,Thursday
"GN+""",Thursday,Tuesday,Wednesday
VBPW,Tuesday,Monday,Wednesday
(=T,Wednesday,Tuesday,Thursday
Y(C7,Thursday,Tuesday,Tuesday
/+3,Wednesday,Monday,Monday
;-T(,Wednesday,Monday,Thursday
?+)/,Wednesday,Wednesday,Thursday
NE,Monday,Thursday,Wednesday
X%O6,Monday,Thursday,Wednesday
D>&,Monday,Monday,Wednesday
SRW,Tuesday,Monday,Wednesday
RTS(,Wednesday,Monday,Tuesday
;&10,Wednesday,Monday,Thursday
?BFS,Wednesday,Thursday,Wednesday
"4F""Q",Thursday,Wednesday,Monday
JE<',Tuesday,Monday,Thursday
$6!,Tuesday,Wednesday,Monday
WU,Monday,Monday,Tuesday
KSF>,Thursday,Monday,Thursday
URA6,Thursday,Monday,Thursday
D <P,Wednesday,Thursday,Thursday
2DNO,Thursday,Tuesday,Thursday
UZ/,Tuesday,Tuesday,Monday
+HMK,Thursday,Monday,Monday
S%C,Wednesday,Tuesday,Tuesday
",&G6",Thursday,Tuesday,Thursday
B*L,Wednesday,Wednesday,Tuesday
G*,Tuesday,Monday,Thursday
JK(9,Wednesday,Monday,Monday
IF-%,Wednesday,Tuesday,Tuesday
51<),Monday,Tuesday,Wednesday
5#!4,Tuesday,Wednesday,Wednesday
.Q.#,Tuesday,Tuesday,Tuesday
Y Y,Wednesday,Thursday,Wednesday
R#Z,Tuesday,Tuesday,Tuesday
N05,Thursday,Monday,Wednesday
B.R:,Monday,Monday,Thursday
/(',Thursday,Tuesday,Thursday
21FB,Monday,Monday,Monday
O(#,Thursday,Tuesday,Monday
"#O""A",Tuesday,Thursday,Wednesday
"!""O",Thursday,Wednesday,Monday
:7V),Monday,Tuesday,Monday
DW8,Wednesday,Wednesday,Monday
6P'Y,Thursday,Thursday,Wednesday
B3<9,Thursday,Wednesday,Wednesday
PJ13,Wednesday,Monday,Wednesday
-?57,Wednesday,Wednesday,Wednesday
R+&:,Tuesday,Tuesday,Thursday
Z!L,Monday,Monday,Tuesday
)L9#,Monday,Monday,Thursday
 )D/,Wednesday,Monday,Wednesday
TIX+,Wednesday,Monday,Monday
.6K,Wednesday,Wednesday,Thursday
IR2E,Tuesday,Thursday,Tuesday
*5?,Monday,Tuesday,Thursday
@;,Tuesday,Tuesday,Monday
"=M,",Thursday,Wednesday,Tuesday
"5LE,",Thursday,Tuesday,Monday
@&TR,Monday,Thursday,Tuesday
2PW,Thursday,Monday,Tuesday
(7VF,Thursday,Monday,Wednesday
4XZ8,Tuesday,Thursday,Wednesday
DM24,Wednesday,Thursday,Thursday
 NKX,Tuesday,Thursday,Monday
ZI6J,Monday,Thursday,Tuesday
@=7S,Tuesday,Tuesday,Monday
",8S",Tuesday,Tuesday,Monday
A-K,Monday,Tuesday,Thursday
98,Tuesday,Thursday,Monday
QP<,Wednesday,Thursday,Tuesday
DN,Monday,Monday,Wednesday
QL,Monday,Monday,Monday
:%>Z,Thursday,Thursday,Monday
GD1,Monday,Thursday,Monday
</P>,Thursday,Wednesday,Wednesday
(L,Monday,Monday,Wednesday
R%W=,Wednesday,Tuesday,Tuesday
CX:?,Monday,Wednesday,Monday
?FW8,Wednesday,Tuesday,Thursday
NA ,Monday,Monday,Tuesday
Z2FR,Monday,Tuesday,Wednesday
V?QH,Thursday,Wednesday,Tuesday
K9,Thursday,Monday,Tuesday
(0$M,Monday,Tuesday,Thursday
PYM@,Thursday,Thursday,Monday
",+""",Monday,Monday,Thursday
G205,Monday,Monday,Thursday
":"" ",Thursday,Monday,Thursday
?2,Wednesday,Monday,Wednesday
)+ C,Thursday,Thursday,Monday
JG2,Thursday,Thursday,Tuesday
";=,",Monday,Wednesday,Wednesday
 0,Tuesday,Wednesday,Monday
UWS#,Wednesday,Tuesday,Thursday
-B,Thursday,Tuesday,Monday
#EA,Wednesday,Monday,Thursday
8-;,Wednesday,Thursday,Thursday
$YO,Tuesday,Monday,Monday
",19",Wednesday,Tuesday,Thursday
"FA?,",Monday,Monday,Monday
5WN,Wednesday,Wednesday,Wednesday
I0*A,Monday,Thursday,Thursday
;:T,Tuesday,Wednesday,Thursday
",44",Thursday,Thursday,Monday
A9>W,Wednesday,Thursday,Tuesday
MM<C,Thursday,Tuesday,Wednesday
U'5V,Tuesday,Monday,Wednesday
</A2,Thursday,Thursday,Thursday
",3Q",Thursday,Thursday,Monday
T (T,Tuesday,Monday,Tuesday
>V?Y,Tuesday,Tuesday,Tuesday
B=;R,Tuesday,Thursday,Wednesday
 TI9,Tuesday,Monday,Wednesday
88&F,Wednesday,Tuesday,Tuesday
3R,Monday,Wednesday,Tuesday
@FK%,Monday,Monday,Monday
8<@,Thursday,Monday,Wednesday
?:B,Monday,Monday,Wednesday
<J#,Wednesday,Monday,Thursday
"-""U",Monday,Tuesday,Wednesday
",/R",Wednesday,Wednesday,Tuesday
<E><,Thursday,Wednesday,Tuesday
><O1,Monday,Monday,Tuesday
Z-,Thursday,Tuesday,Monday
W00L,Thursday,Tuesday,Monday
LE.B,Thursday,Wednesday,Tuesday
7&,Thursday,Monday,Wednesday
;$3%,Monday,Thursday,Tuesday
LC?,Thursday,Wednesday,Monday
%P,Monday,Tuesday,Wednesday
-IL4,Thursday,Tuesday,Tuesday
@(L,Monday,Wednesday,Thursday
P(N9,Wednesday,Monday,Tuesday
:%,Monday,Monday,Tuesday
/KT1,Tuesday,Wednesday,Monday
IAH!,Wednesday,Monday,Tuesday
< 6+,Thursday,Wednesday,Monday
BEN6,Monday,Tuesday,Tuesday
",6&;",Wednesday,Thursday,Monday
(&FX,Wednesday,Wednesday,Wednesday
>UNG,Thursday,Thursday,Tuesday
(LW8,Tuesday,Monday,Monday
1@9O,Monday,Wednesday,Monday
PHD,Wednesday,Thursday,Thursday
0K,Monday,Monday,Tuesday
YA,Monday,Thursday,Tuesday
MFWL,Monday,Monday,Monday
<SV,Wednesday,Wednesday,Tuesday
<*RY,Thursday,Wednesday,Wednesday
?R,Tuesday,Monday,Thursday
4:EI,Wednesday,Monday,Wednesday
@2G,Monday,Wednesday,Thursday
"A.,",Tuesday,Thursday,Monday
-XY,Monday,Thursday,Wednesday
U:HI,Wednesday,Monday,Wednesday
D-E0,Monday,Thursday,Monday
+01.,Monday,Tuesday,Thursday
.<,Tuesday,Monday,Tuesday
/W$,Wednesday,Monday,Tuesday
.J0,Wednesday,Tuesday,Wednesday
MDE,Thursday,Monday,Thursday
0R=D,Wednesday,Thursday,Thursday
<P8,Tuesday,Tuesday,Tuesday
"&J9""",Monday,Thursday,Tuesday
-T:-,Tuesday,Tuesday,Thursday
3CH!,Wednesday,Tuesday,Wednesday
G<G,Tuesday,Monday,Monday
@-M%,Monday,Thursday,Monday
#'5,Tuesday,Thursday,Thursday
QWO,Monday,Tuesday,Tuesday
2AJ,Tuesday,Monday,Monday
SRD,Wednesday,Wednesday,Monday
W!HG,Tuesday,Thursday,Tuesday
0L,Wednesday,Thursday,Wednesday
77'B,Tuesday,Thursday,Monday
"""FDB",Wednesday,Tuesday,Wednesday
",)%%",Thursday,Wednesday,Wednesday
L>4V,Monday,Tuesday,Tuesday
?:J,Thursday,Monday,Wednesday
)*B>,Tuesday,Wednesday,Thursday
"SGW,",Monday,Tuesday,Wednesday
O415,Thursday,Thursday,Tuesday
"' ,L",Monday,Monday,Monday
IC>,Tuesday,Tuesday,Tuesday
?BB,Thursday,Thursday,Monday
*J,Tuesday,Monday,Monday
GG!1,Wednesday,Tuesday,Wednesday
7*H-,Wednesday,Tuesday,Tuesday
W+-,Wednesday,Tuesday,Thursday
MCPM,Monday,Monday,Tuesday
Z4$,Monday,Tuesday,Tuesday
1Q,Tuesday,Thursday,Monday
%5#G,Thursday,Wednesday,Wednesday
NV,Monday,Tuesday,Wednesday
M=.,Monday,Tuesday,Thursday
%C ,Thursday,Wednesday,Tuesday
O'V,Tuesday,Wednesday,Tuesday
'C',Wednesday,Monday,Tuesday
4OJ,Thursday,Thursday,Wednesday
ROY,Thursday,Monday,Tuesday
HH,Wednesday,Monday,Monday
$D,Thursday,Thursday,Monday
(KY$,Tuesday,Tuesday,Monday
S2U,Wednesday,Thursday,Wednesday
"58""U",Monday,Monday,Tuesday
J%4S,Monday,Tuesday,Thursday
2UP,Tuesday,Wednesday,Thursday
'>&,Thursday,Wednesday,Tuesday
!@4,Wednesday,Monday,Monday
;Z)7,Wednesday,Monday,Thursday
?4BU,Monday,Tuesday,Wednesday
J0,Thursday,Tuesday,Thursday
N'YQ,Monday,Wednesday,Thursday
"*P,-",Monday,Tuesday,Wednesday
/EV,Thursday,Monday,Thursday
$(ML,Thursday,Monday,Tuesday
V )W,Wednesday,Monday,Wednesday
7YR,Thursday,Thursday,Thursday
7SVZ,Wednesday,Monday,Monday
!&,Tuesday,Thursday,Monday
2(IT,Thursday,Wednesday,Monday
"D&""V",Monday,Wednesday,Tuesday
&$*&,Thursday,Tuesday,Monday
DVN,Wednesday,Monday,Monday
8#,Monday,Monday,Wednesday
SFDR,Tuesday,Tuesday,Tuesday
",2 @",Monday,Wednesday,Monday
",)WK",Monday,Thursday,Tuesday
U!G,Wednesday,Wednesday,Tuesday
(1*,Tuesday,Thursday,Tuesday
(FI1,Thursday,Wednesday,Monday
SNPU,Monday,Monday,Tuesday
+)L,Monday,Monday,Wednesday
-&A7,Tuesday,Monday,Monday
Z#(,Wednesday,Thursday,Thursday
W@M,Wednesday,Wednesday,Tuesday
